date,no,x and y,xend and yend,kosong,car id,jam dibuat,jam isi,jam kosong
16:47:33 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:33,
16:47:33 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:34,
16:47:34 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:34,
16:47:34 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:34,
16:47:34 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:34,
16:47:34 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:34,
16:47:34 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:34,
16:47:35 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:35,
16:47:35 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:35,
16:47:35 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:35,
16:47:35 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:35,
16:47:35 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:35,
16:47:36 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:36,
16:47:36 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:36,
16:47:36 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:36,
16:47:36 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:36,
16:47:36 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:37,
16:47:37 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:37,
16:47:37 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:37,
16:47:37 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:37,
16:47:37 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,1,16:47:33,16:47:37,
16:47:37 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:38,
16:47:38 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:38,
16:47:38 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:38,
16:47:38 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:38,
16:47:38 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:38,
16:47:38 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:39,
16:47:39 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:39,
16:47:39 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:39,
16:47:39 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:39,
16:47:39 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:40,
16:47:40 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:40,
16:47:40 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:40,
16:47:40 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:40,
16:47:40 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:40,
16:47:40 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:41,
16:47:41 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:41,
16:47:41 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:41,
16:47:41 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:41,
16:47:41 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:41,
16:47:42 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:42,
16:47:42 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:42,
16:47:42 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:42,
16:47:42 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:42,
16:47:42 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:42,
16:47:43 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:43,
16:47:43 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:43,
16:47:43 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:43,
16:47:43 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:43,
16:47:43 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:43,
16:47:44 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:44,
16:47:44 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:44,
16:47:44 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:44,
16:47:44 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:44,
16:47:44 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:44,
16:47:45 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:45,
16:47:45 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:45,
16:47:45 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:45,
16:47:45 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:45,
16:47:45 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:45,
16:47:46 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:46,
16:47:46 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:46,
16:47:46 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:46,
16:47:46 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:46,
16:47:46 Wed-17-Jul,1,"(39, 99)","(225, 255)",Tidak,2,16:47:33,16:47:46,
